['620_coll', [0.11108338832855225, 0.8435821533203125, 0.8241671323776245, 1.479990005493164, 0.8791328072547913, 0.8393281698226929, 0.8930684328079224, 0.6597626805305481, 0.39007246494293213, 0.4931791424751282, 0.2660348117351532, 1.2307398319244385, 0.9582065343856812, 0.41791287064552307, 0.3567540943622589, 1.0414135456085205, 1.2920129299163818, 0.600628137588501, 0.7579325437545776, 0.8065310716629028, 1.5770726203918457, 0.9482667446136475, 0.7184221148490906, 1.0639045238494873, 1.4369585514068604], [0.11745984107255936, 0.6822850704193115, 0.7088937163352966, 1.4645441770553589, 0.8647429943084717, 0.61575847864151, 0.9154093861579895, 0.45023322105407715, 0.3000341057777405, 0.33251917362213135, 0.2139579802751541, 0.7869486212730408, 0.5366466641426086, 0.3853338658809662, 0.3049026429653168, 0.7747129797935486, 0.9530273675918579, 0.5017781257629395, 0.6357294321060181, 0.5537344217300415, 1.3511884212493896, 0.5843480825424194, 0.6907525658607483, 1.0504679679870605, 1.2391510009765625], 0.02094811387360096]
['865_coll', [0.1136406734585762, 1.0248502492904663, 1.3674229383468628, 1.8382987976074219, 1.3289973735809326, 0.5961974263191223, 1.808977723121643, 1.3355010747909546, 0.5031157732009888, 0.5051363706588745, 0.8892143368721008, 1.194156289100647, 1.3000948429107666, 0.7823976278305054, 0.1943204700946808, 1.516993522644043, 1.9747824668884277, 0.7986154556274414, 1.042581558227539, 0.7034711837768555, 2.0162911415100098, 1.3912222385406494, 1.0339685678482056, 1.2493371963500977, 1.586122989654541], [0.13648612797260284, 1.1262383460998535, 1.2998028993606567, 1.7799121141433716, 0.9120438098907471, 0.7596902251243591, 1.7396794557571411, 1.0222728252410889, 0.43149346113204956, 0.5072327256202698, 0.641283392906189, 1.1718560457229614, 1.0825215578079224, 0.6056009531021118, 0.2980029881000519, 1.2684739828109741, 1.7137433290481567, 0.709271252155304, 0.9616262316703796, 0.728824257850647, 1.6497900485992432, 1.1720540523529053, 0.8734824061393738, 1.2692837715148926, 1.582755446434021], 0.016646577045321465]
['088_coll', [0.12891808152198792, 0.8280227184295654, 0.8346331715583801, 1.9080443382263184, 0.812842071056366, 0.8156667351722717, 1.740293025970459, 0.5624772906303406, 0.4450523555278778, 0.4748818576335907, 0.39964741468429565, 1.4470492601394653, 1.1724929809570312, 0.5633690357208252, 0.33221492171287537, 1.1708652973175049, 1.1201508045196533, 0.7239624261856079, 0.6970319151878357, 0.6177107095718384, 1.5000706911087036, 0.5005562901496887, 0.7960307598114014, 1.2748363018035889, 1.3854637145996094], [0.10149816423654556, 0.6571548581123352, 0.9786959290504456, 1.2927742004394531, 1.0388752222061157, 0.6606614589691162, 1.078942060470581, 0.8969806432723999, 0.40720534324645996, 0.47926750779151917, 0.4243534803390503, 1.2736985683441162, 1.1194915771484375, 0.5786216855049133, 0.3587077558040619, 1.3747624158859253, 1.2940582036972046, 0.5934507250785828, 0.6670603156089783, 0.6681647896766663, 1.442301869392395, 0.7458903789520264, 0.7645224928855896, 1.1342617273330688, 1.2232964038848877], 0.025847675278782845]
['381_coll', [0.14220917224884033, 0.94132399559021, 1.4172111749649048, 2.5050361156463623, 1.996654748916626, 0.9818775653839111, 1.593825101852417, 1.493023157119751, 0.7860772013664246, 1.3073923587799072, 0.6409260630607605, 2.5145535469055176, 2.3410489559173584, 0.9951558113098145, 0.48485296964645386, 1.6282504796981812, 2.7364044189453125, 0.931136965751648, 1.1358243227005005, 1.162211537361145, 2.554577589035034, 1.6067795753479004, 0.9730197191238403, 1.106040120124817, 1.495751142501831], [0.14511935412883759, 1.0260169506072998, 1.3412412405014038, 2.3158814907073975, 1.7820464372634888, 0.933684229850769, 1.4712291955947876, 1.36653733253479, 0.7122167944908142, 0.6260172128677368, 0.4523727297782898, 2.0882411003112793, 1.9803037643432617, 0.9893283843994141, 0.34743306040763855, 1.783046007156372, 2.5016398429870605, 0.9056890606880188, 0.9542807936668396, 1.1079181432724, 2.36635160446167, 1.5509843826293945, 0.9953194260597229, 1.3403818607330322, 1.5323987007141113], 0.023502908647060394]
['901_coll', [0.2501818537712097, 1.9656367301940918, 2.397294759750366, 2.6756629943847656, 2.667020082473755, 1.6914169788360596, 1.6627999544143677, 1.6595406532287598, 0.7152391076087952, 1.3937957286834717, 0.4989822804927826, 1.8435145616531372, 1.6542131900787354, 1.026133418083191, 0.7186848521232605, 1.6337937116622925, 2.835118055343628, 1.0104681253433228, 1.656266212463379, 1.7750766277313232, 2.5108816623687744, 2.014044761657715, 1.4538217782974243, 2.197465181350708, 2.8162827491760254], [0.27515217661857605, 2.093303680419922, 2.456946849822998, 2.520970344543457, 2.5477564334869385, 1.7159380912780762, 1.6251310110092163, 1.626101016998291, 0.7446740865707397, 1.1733464002609253, 0.4149431884288788, 1.6421664953231812, 1.740425944328308, 0.9405775666236877, 0.7714028358459473, 1.778984546661377, 2.7842183113098145, 0.9458010792732239, 1.673266053199768, 1.8409593105316162, 2.5892839431762695, 2.1865923404693604, 1.5243011713027954, 2.141892910003662, 2.6849987506866455], 0.005401311907917261]
['868_coll', [0.105021171271801, 0.5712296962738037, 0.7658736705780029, 1.8852994441986084, 1.268743634223938, 0.6645264625549316, 1.2553701400756836, 0.8442574739456177, 0.3890961706638336, 0.4657658636569977, 0.3749275207519531, 1.5589829683303833, 1.2376881837844849, 0.7386455535888672, 0.28999751806259155, 1.2333582639694214, 1.8211750984191895, 0.6447821259498596, 0.5547231435775757, 0.6157214045524597, 1.7382965087890625, 1.1147851943969727, 0.6084185242652893, 0.9482080936431885, 1.130821943283081], [0.11927741020917892, 0.8327628374099731, 1.163588285446167, 1.6492705345153809, 1.1331150531768799, 0.6984553337097168, 1.200164794921875, 1.0771048069000244, 0.46520376205444336, 0.6279411911964417, 0.5255929827690125, 1.670577883720398, 1.48799467086792, 0.7736141085624695, 0.3609205186367035, 1.3781135082244873, 2.1478238105773926, 0.6587232351303101, 0.919364869594574, 0.9576643705368042, 1.689206600189209, 1.4792113304138184, 0.9090111255645752, 1.1571965217590332, 1.2974247932434082], 0.02340390533208847]
['875_coll', [0.20838512480258942, 1.5709543228149414, 2.106611490249634, 2.3855998516082764, 1.773097038269043, 1.478319764137268, 2.0545847415924072, 1.5434707403182983, 0.8826138973236084, 0.9818413853645325, 0.7904019951820374, 2.1953065395355225, 2.428222179412842, 1.141209363937378, 0.6307872533798218, 1.9887367486953735, 2.6221442222595215, 1.2591688632965088, 1.582335114479065, 1.3702747821807861, 2.7307090759277344, 1.914988398551941, 1.448246955871582, 2.010681629180908, 2.272264003753662], [0.1735755056142807, 1.315687656402588, 1.6366479396820068, 2.181130886077881, 1.6249879598617554, 1.1657662391662598, 1.6090565919876099, 1.3069252967834473, 0.720987856388092, 0.8913624286651611, 0.5730200409889221, 1.7293559312820435, 1.7863285541534424, 1.0163415670394897, 0.5311902165412903, 1.5761468410491943, 2.408917188644409, 0.8346377015113831, 1.1759554147720337, 1.273069977760315, 2.09029221534729, 1.5765411853790283, 1.1015633344650269, 1.5324437618255615, 1.8399057388305664], 0.061407312750816345]
['749_coll', [0.06878747045993805, 0.478443443775177, 0.4558955430984497, 1.3462625741958618, 0.8801220059394836, 0.6273325681686401, 0.7159245610237122, 0.4940657615661621, 0.33276447653770447, 0.7586892247200012, 0.22928720712661743, 1.4339971542358398, 1.0227575302124023, 0.4504997730255127, 0.5615062117576599, 0.9053865671157837, 1.5947710275650024, 0.4023437798023224, 0.7893413305282593, 1.1501710414886475, 0.6375956535339355, 1.1452864408493042, 0.659125566482544, 1.1590815782546997, 1.174727201461792], [0.13116030395030975, 0.766632616519928, 0.8577615022659302, 1.1168019771575928, 0.8306177854537964, 0.8363242149353027, 0.7214855551719666, 0.5703346729278564, 0.4988062381744385, 0.612103283405304, 0.19509969651699066, 1.2671302556991577, 0.8423035144805908, 0.5014597773551941, 0.4780213534832001, 0.8221814036369324, 1.436979055404663, 0.5476276278495789, 0.9241921305656433, 0.8922132253646851, 1.30195152759552, 0.8361737728118896, 0.8608405590057373, 1.4169824123382568, 1.53179931640625], 0.027650924399495125]
['888_coll', [0.08184950798749924, 0.5961217284202576, 0.9321402907371521, 2.2826037406921387, 1.7008850574493408, 0.5716687440872192, 1.1569573879241943, 1.5720947980880737, 0.918420135974884, 1.0902822017669678, 0.6857712864875793, 2.7155396938323975, 3.2787866592407227, 1.077878713607788, 0.3018210530281067, 2.2148091793060303, 3.1665573120117188, 1.0156190395355225, 0.6782835125923157, 1.0786926746368408, 2.376375675201416, 1.237074613571167, 0.5585252642631531, 0.7620744109153748, 1.0435725450515747], [0.1260308474302292, 0.7565213441848755, 0.7887560725212097, 2.0618999004364014, 1.2906795740127563, 0.617775559425354, 1.0602198839187622, 1.3313406705856323, 0.7825207114219666, 0.9001902341842651, 0.3534984886646271, 2.34089994430542, 2.702406883239746, 0.8987507224082947, 0.3544396162033081, 1.9418115615844727, 2.726877212524414, 0.9173749089241028, 0.6044774651527405, 1.0248987674713135, 2.255641222000122, 0.9341970682144165, 0.6254032850265503, 1.0528249740600586, 1.083656907081604], 0.0297972671687603]
['642_coll', [0.11578339338302612, 0.99884432554245, 1.582266926765442, 2.253493309020996, 2.2331347465515137, 1.0130343437194824, 1.476264476776123, 1.6404170989990234, 0.8994376063346863, 1.1913294792175293, 0.5288062691688538, 2.664477586746216, 2.969576120376587, 1.3523398637771606, 0.3780972957611084, 1.9942666292190552, 3.2340784072875977, 1.1608153581619263, 1.051571011543274, 1.1737114191055298, 2.462261438369751, 1.6316555738449097, 1.1021654605865479, 1.4603370428085327, 1.4793037176132202], [0.12095794826745987, 1.2650872468948364, 1.8176109790802002, 2.079122543334961, 2.1809425354003906, 1.1762280464172363, 1.2632116079330444, 1.8102449178695679, 0.9411191940307617, 1.2755008935928345, 0.7223415970802307, 2.2539916038513184, 2.96466326713562, 1.206649899482727, 0.4941502511501312, 2.0808370113372803, 3.140627861022949, 1.1237698793411255, 1.2615104913711548, 1.285347819328308, 2.5631635189056396, 1.9281814098358154, 1.1351019144058228, 1.5504224300384521, 1.6123056411743164], 0.014178475365042686]
['986_coll', [0.11667714267969131, 0.7710629105567932, 0.9370754361152649, 1.2091277837753296, 1.1988812685012817, 0.8503361940383911, 0.8912888765335083, 0.5098114013671875, 0.25440356135368347, 0.6691216826438904, 0.2552558481693268, 0.7100418210029602, 0.6710337996482849, 0.39169925451278687, 0.4187643229961395, 0.7120909690856934, 1.0933758020401, 0.48960986733436584, 0.8480932116508484, 0.8172579407691956, 1.3935450315475464, 0.9191131591796875, 0.84197598695755, 1.360020399093628, 1.7711557149887085], [0.19049161672592163, 1.075939655303955, 1.2343337535858154, 1.4651470184326172, 0.8438577055931091, 1.0983182191848755, 1.1918646097183228, 0.6677345037460327, 0.3391949534416199, 0.36540812253952026, 0.16005557775497437, 0.6057028770446777, 0.5942569375038147, 0.3894721269607544, 0.4683173894882202, 0.8842824697494507, 0.936954140663147, 0.5377601385116577, 0.9970601201057434, 0.8315163254737854, 1.341702938079834, 0.8174207210540771, 1.0284851789474487, 1.590771198272705, 2.0072364807128906], 0.01836981251835823]
['317_coll', [0.07835394889116287, 0.5898320078849792, 0.813244640827179, 1.5494308471679688, 1.4687066078186035, 0.7660860419273376, 0.8313273191452026, 1.1831108331680298, 0.7126432657241821, 0.5653310418128967, 0.37385860085487366, 1.924060583114624, 1.7152711153030396, 0.5258729457855225, 0.37015461921691895, 2.032482147216797, 2.0689644813537598, 0.5912768244743347, 0.396531879901886, 1.0044399499893188, 1.8224847316741943, 0.7222106456756592, 0.3477122485637665, 0.7995187640190125, 0.9257349967956543], [0.07786694914102554, 0.9137684106826782, 1.2333462238311768, 1.3062000274658203, 1.5468624830245972, 0.7265399098396301, 0.6916029453277588, 1.237473487854004, 0.5782621502876282, 0.6697186827659607, 0.43603336811065674, 1.4066269397735596, 1.3199697732925415, 0.6370189785957336, 0.3562106788158417, 1.7768962383270264, 2.0174083709716797, 0.3639644682407379, 0.44850999116897583, 0.9581409096717834, 1.3442771434783936, 0.6547290086746216, 0.41729938983917236, 0.6521307229995728, 0.9276437163352966], 0.024488108232617378]
['168_coll', [0.43771153688430786, 3.4040966033935547, 4.204017639160156, 3.670896530151367, 2.838144540786743, 3.023383855819702, 2.5523366928100586, 1.996277093887329, 0.6807968616485596, 1.0834662914276123, 0.5077800750732422, 1.0213059186935425, 1.1401621103286743, 0.4793035686016083, 1.1213312149047852, 1.4923382997512817, 2.4522013664245605, 1.2435370683670044, 3.3219056129455566, 2.642979621887207, 3.3101868629455566, 2.548187732696533, 3.373080253601074, 4.226170063018799, 4.7450456619262695], [0.46501845121383667, 3.182098865509033, 3.6050336360931396, 3.491525173187256, 2.447115659713745, 2.759183883666992, 2.4689483642578125, 1.7839853763580322, 0.5926924347877502, 0.866990864276886, 0.36482536792755127, 1.0504883527755737, 0.980756938457489, 0.5370420217514038, 1.0797840356826782, 1.3394954204559326, 1.999600887298584, 1.047694206237793, 3.0703577995300293, 2.719944953918457, 2.971484661102295, 2.27211332321167, 2.8521106243133545, 3.680159568786621, 4.738893508911133], 0.038367319852113724]
['198_coll', [0.07023823261260986, 0.7741241455078125, 1.2890675067901611, 0.8658310174942017, 1.1340614557266235, 0.47709065675735474, 1.2725703716278076, 0.8968263268470764, 0.3545198142528534, 0.618739902973175, 0.872028112411499, 1.6857118606567383, 0.8171933889389038, 0.5507946014404297, 0.37777942419052124, 0.9174966216087341, 1.9514801502227783, 0.4159916043281555, 0.34671878814697266, 0.8783486485481262, 1.026829481124878, 1.2769041061401367, 0.3999348282814026, 0.5054855346679688, 0.6476914286613464], [0.0866653323173523, 0.7024239301681519, 1.169076681137085, 0.949105441570282, 1.2440840005874634, 0.5678600668907166, 0.9881324172019958, 0.9870185852050781, 0.39094847440719604, 0.6673793196678162, 0.8324929475784302, 1.1365982294082642, 0.7802304625511169, 0.9020227193832397, 0.36871132254600525, 1.1130139827728271, 1.5479884147644043, 0.31258875131607056, 0.48290690779685974, 0.8732986450195312, 0.7861027121543884, 0.8285071849822998, 0.40894776582717896, 0.5807822942733765, 0.5863159894943237], 0.021330850198864937]
['278_coll', [0.142924502491951, 1.2916802167892456, 1.858447551727295, 2.4704415798187256, 2.0225424766540527, 1.1821211576461792, 1.1923553943634033, 1.6564538478851318, 0.8823326826095581, 0.9937832951545715, 0.4723264276981354, 1.9782233238220215, 2.330296754837036, 1.091899037361145, 0.5158628225326538, 2.0785741806030273, 2.918194532394409, 0.8539952635765076, 1.2077878713607788, 1.3078304529190063, 2.844809055328369, 1.8200607299804688, 1.21226167678833, 1.835131049156189, 2.028735876083374], [0.17536643147468567, 1.1813112497329712, 1.5215216875076294, 2.2468514442443848, 1.868252158164978, 1.1536784172058105, 1.2594255208969116, 1.4763729572296143, 0.8199476003646851, 0.9338083863258362, 0.5841788649559021, 1.875528335571289, 2.1265532970428467, 1.1283572912216187, 0.5147011876106262, 1.9296607971191406, 2.748725414276123, 0.8318884372711182, 1.0680433511734009, 1.2064365148544312, 2.3758440017700195, 1.6316049098968506, 0.9911655187606812, 1.5048598051071167, 1.6358909606933594], 0.019212039187550545]
['985_coll', [0.14884552359580994, 1.1963391304016113, 1.7515671253204346, 2.199965715408325, 1.8478680849075317, 1.2524620294570923, 1.387742280960083, 1.5020860433578491, 0.7750869989395142, 1.0350227355957031, 0.7125853300094604, 1.7669934034347534, 1.8343760967254639, 1.2170703411102295, 0.6422567367553711, 1.855933427810669, 2.655754804611206, 0.9169080257415771, 1.262115716934204, 1.2254267930984497, 2.340634346008301, 1.5712813138961792, 1.175416350364685, 1.801987648010254, 1.8596951961517334], [0.15455412864685059, 1.2488224506378174, 1.6199796199798584, 1.8990726470947266, 1.7955846786499023, 1.1722067594528198, 1.197684407234192, 1.5266252756118774, 0.8319117426872253, 1.0850452184677124, 0.692024827003479, 1.9766600131988525, 2.2226529121398926, 1.2523874044418335, 0.5586619973182678, 2.0283966064453125, 2.4555296897888184, 1.0364292860031128, 1.1320526599884033, 1.105562686920166, 2.3399064540863037, 1.4719202518463135, 1.091449499130249, 1.5356248617172241, 1.6757954359054565], 0.012054812163114548]
['266_coll', [0.07463382929563522, 0.5613548159599304, 0.9853330850601196, 1.9313243627548218, 1.1608599424362183, 0.6474458575248718, 1.0481141805648804, 1.2898820638656616, 0.8593615293502808, 0.6222416758537292, 0.5750889778137207, 2.051591396331787, 2.0107202529907227, 0.8289670348167419, 0.24789448082447052, 2.0265088081359863, 2.3733386993408203, 0.69107985496521, 0.5944464802742004, 0.7992991209030151, 2.0597596168518066, 1.0075721740722656, 0.547065258026123, 1.0045742988586426, 1.0350688695907593], [0.07551521062850952, 0.617628812789917, 0.8753547072410583, 1.4796409606933594, 0.9878666400909424, 0.5260748267173767, 0.8613640666007996, 1.1001551151275635, 0.5966892838478088, 0.7151668667793274, 0.5151541233062744, 1.6149241924285889, 1.8193767070770264, 0.8972610831260681, 0.30258893966674805, 1.78256356716156, 2.048279047012329, 0.5576182007789612, 0.452144056558609, 0.7761494517326355, 1.7484889030456543, 1.0566376447677612, 0.4957006275653839, 0.7996159791946411, 0.7534847259521484], 0.021559681743383408]
['826_coll', [0.14432230591773987, 1.0780930519104004, 1.2685661315917969, 2.181436061859131, 1.2316703796386719, 0.9066617488861084, 1.7079521417617798, 0.8982669115066528, 0.8108199834823608, 0.6754528880119324, 0.5357421040534973, 1.6727714538574219, 1.7335859537124634, 0.9002124667167664, 0.513217568397522, 1.5720032453536987, 1.5743160247802734, 0.7511776089668274, 1.0752437114715576, 0.8212615847587585, 2.007779359817505, 0.9917441606521606, 1.1299974918365479, 1.7162326574325562, 1.7747505903244019], [0.1476776897907257, 0.9847642183303833, 1.2275140285491943, 1.9431631565093994, 1.2333368062973022, 0.9623420238494873, 1.3901994228363037, 1.2282154560089111, 0.6604609489440918, 0.7596666812896729, 0.5246847867965698, 1.376508355140686, 1.4725418090820312, 0.8331797122955322, 0.4745005667209625, 1.5149601697921753, 1.7616173028945923, 0.7479500770568848, 1.0000799894332886, 0.9415597915649414, 2.0008506774902344, 1.1474937200546265, 0.9906676411628723, 1.4620578289031982, 1.5228466987609863], 0.014041868038475513]
['656_coll', [0.20532777905464172, 1.9380887746810913, 2.266122579574585, 2.7228925228118896, 2.3963356018066406, 1.7293429374694824, 2.0179309844970703, 1.4531329870224, 0.805006206035614, 1.5906023979187012, 0.5727051496505737, 1.6929363012313843, 2.556588649749756, 1.1932731866836548, 0.5610886812210083, 1.7607759237289429, 3.1193225383758545, 1.0054295063018799, 1.50588059425354, 1.5798964500427246, 2.5637574195861816, 2.007469892501831, 1.4759618043899536, 2.268693208694458, 2.6452925205230713], [0.22710344195365906, 1.731585144996643, 2.0014142990112305, 2.431426525115967, 2.3575546741485596, 1.4908140897750854, 1.8282246589660645, 1.7263555526733398, 0.9291903376579285, 1.126567006111145, 0.5884227156639099, 2.0127696990966797, 2.678074598312378, 1.2230851650238037, 0.5645230412483215, 1.9393048286437988, 2.9270923137664795, 1.0945616960525513, 1.7705047130584717, 1.5424399375915527, 2.603726625442505, 2.085236072540283, 1.5338584184646606, 1.929921269416809, 2.1891233921051025], 0.023963652551174164]
['848_coll', [0.3098142743110657, 2.0525434017181396, 2.4626190662384033, 2.3764333724975586, 1.3665481805801392, 1.9197313785552979, 1.8501237630844116, 1.8104652166366577, 0.7251368165016174, 0.6435955166816711, 0.4889181852340698, 0.6828587651252747, 1.1508808135986328, 1.7135529518127441, 0.44204267859458923, 1.0532923936843872, 1.4430278539657593, 1.4251140356063843, 1.8221826553344727, 1.13619863986969, 2.0230839252471924, 1.8543918132781982, 1.832428216934204, 2.33083176612854, 2.9900434017181396], [0.1652190387248993, 1.2478857040405273, 1.5902001857757568, 1.729364275932312, 1.4156215190887451, 1.0983219146728516, 1.15911865234375, 1.3575439453125, 0.6541661620140076, 0.5573182702064514, 0.5339931845664978, 0.9632652401924133, 1.446567416191101, 1.645915150642395, 0.2532846927642822, 1.2038629055023193, 1.8676466941833496, 0.9810765385627747, 1.0116223096847534, 0.8218477964401245, 1.9514963626861572, 1.453333854675293, 0.9820430278778076, 1.225312352180481, 1.5796301364898682], 0.17011351883411407]
['026_coll', [0.1548917591571808, 1.295663833618164, 1.639753818511963, 2.4221889972686768, 2.091071844100952, 1.2406374216079712, 1.5660933256149292, 1.5810070037841797, 0.8073568344116211, 1.5360840559005737, 0.6656112670898438, 2.414984703063965, 2.468247890472412, 1.1157243251800537, 0.569123387336731, 2.1004550457000732, 2.8269693851470947, 1.0355916023254395, 1.1874767541885376, 1.359732747077942, 2.626800298690796, 1.7795286178588867, 1.125828742980957, 1.6793715953826904, 1.7145642042160034], [0.1612149327993393, 1.3153064250946045, 1.6556687355041504, 2.213522434234619, 1.8240607976913452, 1.0606991052627563, 1.5172841548919678, 1.5905348062515259, 0.8273835778236389, 1.1673237085342407, 0.5743911862373352, 2.2245702743530273, 2.498124599456787, 1.1877872943878174, 0.5444576144218445, 2.0089292526245117, 2.7509865760803223, 1.0679612159729004, 1.0346710681915283, 1.291263222694397, 2.509589433670044, 1.4986121654510498, 1.093641757965088, 1.4898560047149658, 1.701964259147644], 0.010220479220151901]
['949_coll', [0.1578228622674942, 1.0140539407730103, 1.4416887760162354, 1.3916995525360107, 1.2499520778656006, 0.9593995213508606, 1.1808569431304932, 0.6884864568710327, 0.21779854595661163, 0.5167038440704346, 0.42988356947898865, 0.5812559723854065, 0.45193517208099365, 0.42469027638435364, 0.41261959075927734, 0.6953223943710327, 1.2230935096740723, 0.3452529311180115, 0.939615786075592, 1.0151408910751343, 1.1269389390945435, 1.402286171913147, 0.9718093276023865, 1.2134149074554443, 1.798209547996521], [0.23370498418807983, 1.7677472829818726, 2.3524932861328125, 1.706787347793579, 1.5195423364639282, 1.4099833965301514, 1.6138633489608765, 1.0585952997207642, 0.2705140709877014, 0.7040307521820068, 0.6602286100387573, 0.6680755615234375, 0.5655906200408936, 0.6227294206619263, 0.6537198424339294, 0.7814063429832458, 1.6123799085617065, 0.41608473658561707, 1.5034152269363403, 1.5778204202651978, 1.257120966911316, 2.0046114921569824, 1.3855949640274048, 1.9856550693511963, 2.434255838394165], 0.09323781728744507]
['965_coll', [0.1278306543827057, 0.7768083214759827, 1.0470818281173706, 1.441542625427246, 1.1811351776123047, 0.6663831472396851, 1.0442355871200562, 0.7593252062797546, 0.3337656259536743, 0.4845665395259857, 0.2921127676963806, 1.1414549350738525, 1.2016123533248901, 0.6051936745643616, 0.3273273706436157, 0.8742097616195679, 1.5261733531951904, 0.5107210874557495, 0.7739810347557068, 0.6970652937889099, 1.5863544940948486, 1.1767418384552002, 0.690744936466217, 1.052356243133545, 1.4812270402908325], [0.1322864145040512, 0.9246331453323364, 1.392081618309021, 1.5519118309020996, 1.4229282140731812, 0.9544780254364014, 1.1885920763015747, 0.94100022315979, 0.506401538848877, 0.809811532497406, 0.4201926290988922, 1.3439534902572632, 1.4199507236480713, 0.5918296575546265, 0.42362725734710693, 0.9533286094665527, 1.9533098936080933, 0.6411463022232056, 0.9624613523483276, 1.0814625024795532, 1.5084424018859863, 1.3995318412780762, 0.9356686472892761, 1.3069138526916504, 1.4870374202728271], 0.023360714316368103]
['219_coll', [0.25157520174980164, 2.163193464279175, 2.2918918132781982, 3.066889524459839, 2.3535358905792236, 1.530815601348877, 1.9584968090057373, 1.6620639562606812, 0.7415844798088074, 0.9472187161445618, 0.44607317447662354, 1.4594767093658447, 1.5419058799743652, 0.7183178067207336, 0.6064224243164062, 1.57063627243042, 2.243908643722534, 1.0663589239120483, 1.9582699537277222, 1.7705001831054688, 2.8378820419311523, 2.015303611755371, 1.6375137567520142, 2.2821812629699707, 2.4689338207244873], [0.16033753752708435, 1.546932578086853, 1.4107561111450195, 2.036999225616455, 1.6866687536239624, 1.146531581878662, 1.3072069883346558, 1.1351354122161865, 0.5787602663040161, 0.741443395614624, 0.28988343477249146, 1.1265722513198853, 1.340955138206482, 0.6976854801177979, 0.4214695394039154, 1.2237048149108887, 1.9474403858184814, 0.8150841593742371, 1.2098361253738403, 1.176573395729065, 2.2145450115203857, 1.6505235433578491, 1.1451350450515747, 1.5125398635864258, 1.8425049781799316], 0.13461394608020782]
['268_coll', [0.06411152333021164, 0.34929826855659485, 0.42321982979774475, 1.10944664478302, 0.48041924834251404, 0.4009294807910919, 0.8741787075996399, 0.5039772391319275, 0.4161880612373352, 0.4467734694480896, 0.48426562547683716, 1.3236089944839478, 0.7935763001441956, 0.38847947120666504, 0.2848556339740753, 1.1156426668167114, 1.0875754356384277, 0.3398033678531647, 0.5134918093681335, 0.4404357373714447, 1.0634995698928833, 0.5838650465011597, 0.5753725171089172, 0.8266890048980713, 0.8593122363090515], [0.10389328002929688, 0.567152738571167, 0.8373454213142395, 1.7588279247283936, 0.3691141605377197, 0.6308578848838806, 1.5977951288223267, 0.5975604057312012, 0.440228670835495, 0.279349684715271, 0.5730543732643127, 1.3798834085464478, 0.6029360890388489, 0.3814007341861725, 0.39528557658195496, 1.573455572128296, 1.164214015007019, 0.5002719759941101, 0.7694320678710938, 0.6961676478385925, 1.7240158319473267, 0.6248672008514404, 0.7611773610115051, 1.3703358173370361, 1.6717019081115723], 0.06256513297557831]
['108_coll', [0.09610405564308167, 0.8430741429328918, 1.340935230255127, 1.1135773658752441, 2.318796157836914, 0.7920565009117126, 0.6445958614349365, 1.002296805381775, 0.34439578652381897, 1.7297238111495972, 0.29597657918930054, 0.8255725502967834, 1.450137734413147, 0.7174073457717896, 0.451101154088974, 1.042266607284546, 1.6497222185134888, 0.531122088432312, 0.9973130226135254, 0.9521957635879517, 1.4012914896011353, 1.5977623462677002, 0.8386202454566956, 1.2979227304458618, 1.4521952867507935], [0.17040684819221497, 0.9515783786773682, 1.3362493515014648, 1.036047101020813, 1.454490303993225, 0.7820305228233337, 0.8154191374778748, 1.0773354768753052, 0.30100584030151367, 1.00227689743042, 0.48346278071403503, 1.2549384832382202, 1.4710273742675781, 0.8406432867050171, 0.485929399728775, 1.4209134578704834, 1.567444086074829, 0.687770426273346, 0.9747102856636047, 1.0650776624679565, 1.6293506622314453, 1.3056318759918213, 0.920779824256897, 1.2107046842575073, 1.5144531726837158], 0.03832375258207321]
['846_coll', [0.18795867264270782, 1.500144600868225, 2.3825016021728516, 1.8616935014724731, 2.1146674156188965, 1.3209103345870972, 1.7889525890350342, 1.3993148803710938, 0.40184783935546875, 0.9496257901191711, 0.8699141144752502, 1.2155519723892212, 1.1678428649902344, 0.7682303786277771, 0.7033015489578247, 1.337511658668518, 2.541804790496826, 0.7201485633850098, 1.4578309059143066, 1.5244910717010498, 1.736664056777954, 2.278938055038452, 1.3579758405685425, 2.080561876296997, 2.264291524887085], [0.22890490293502808, 1.7114582061767578, 2.2399988174438477, 2.045914649963379, 1.9118064641952515, 1.2866647243499756, 1.7438448667526245, 1.4272651672363281, 0.5175694227218628, 0.8197467923164368, 0.7357355356216431, 1.3610038757324219, 1.363634705543518, 0.7839112877845764, 0.6582969427108765, 1.414968729019165, 2.2525339126586914, 0.6179529428482056, 1.6227073669433594, 1.58851158618927, 1.862906813621521, 2.0716915130615234, 1.4604610204696655, 1.9187061786651611, 2.2801146507263184], 0.009659700095653534]
